Rank,Title,Year,Runtime,Certificate,Rating,URL
The,Shawshank Redemption,1994,2h 22m,15,"9.3
 (3.2M)",https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
The,Godfather,1972,2h 55m,15,"9.2
 (2.2M)",https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
The,Dark Knight,2008,2h 32m,12A,"9.1
 (3.2M)",https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
The,Godfather Part II,1974,3h 22m,X,"9.0
 (1.5M)",https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12,Angry Men,1957,1h 36m,U,"9.0
 (989K)",https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
The,Lord of the Rings: The Return of the King,2003,3h 21m,12A,"9.0
 (2.2M)",https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
Schindler's,List,1993,3h 15m,15,"9.0
 (1.6M)",https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
The,Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG,"8.9
 (2.2M)",https://www.imdb.com/title/tt0120737/?ref_=chttp_t_8
Pulp,Fiction,1994,2h 34m,18,"8.8
 (2.4M)",https://www.imdb.com/title/tt0110912/?ref_=chttp_t_9
The,"Good, the Bad and the Ugly",1966,2h 28m,18,"8.8
 (893K)",https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
The,Lord of the Rings: The Two Towers,2002,2h 59m,12A,"8.8
 (2M)",https://www.imdb.com/title/tt0167261/?ref_=chttp_t_11
Forrest,Gump,1994,2h 22m,12,"8.8
 (2.5M)",https://www.imdb.com/title/tt0109830/?ref_=chttp_t_12
Fight,Club,1999,2h 19m,15,"8.8
 (2.6M)",https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
Inception,,2010,2h 28m,12A,"8.8
 (2.8M)",https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
Star,Wars: Episode V - The Empire Strikes Back,1980,2h 4m,U,"8.7
 (1.5M)",https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
The,Matrix,1999,2h 16m,15,"8.7
 (2.3M)",https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
Interstellar,,2014,2h 49m,12A,"8.7
 (2.6M)",https://www.imdb.com/title/tt0816692/?ref_=chttp_t_17
GoodFellas,,1990,2h 25m,18,"8.7
 (1.4M)",https://www.imdb.com/title/tt0099685/?ref_=chttp_t_18
One,Flew Over the Cuckoo's Nest,1975,2h 13m,X,"8.6
 (1.2M)",https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
Seven,,1995,2h 7m,18,"8.6
 (2M)",https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
It's,a Wonderful Life,1946,2h 10m,U,"8.6
 (555K)",https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
The,Silence of the Lambs,1991,1h 58m,18,"8.6
 (1.7M)",https://www.imdb.com/title/tt0102926/?ref_=chttp_t_22
Saving,Private Ryan,1998,2h 49m,15,"8.6
 (1.6M)",https://www.imdb.com/title/tt0120815/?ref_=chttp_t_23
Seven,Samurai,1954,3h 27m,A,"8.6
 (403K)",https://www.imdb.com/title/tt0047478/?ref_=chttp_t_24
The,Green Mile,1999,3h 9m,18,"8.6
 (1.6M)",https://www.imdb.com/title/tt0120689/?ref_=chttp_t_25
City,of God,2002,2h 10m,18,"8.6
 (874K)",https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26
Life,Is Beautiful,1997,1h 56m,PG,"8.6
 (816K)",https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
Terminator,2: Judgment Day,1991,2h 17m,15,"8.6
 (1.3M)",https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
Back,to the Future,1985,1h 56m,PG,"8.5
 (1.5M)",https://www.imdb.com/title/tt0088763/?ref_=chttp_t_29
Star,Wars: Episode IV - A New Hope,1977,2h 1m,U,"8.6
 (1.6M)",https://www.imdb.com/title/tt0076759/?ref_=chttp_t_30
Kill,Bill: The Whole Bloody Affair,2004,4h 13m,18,"8.7
 (46K)",https://www.imdb.com/title/tt6019206/?ref_=chttp_t_31
Spirited,Away,2001,2h 4m,PG,"8.6
 (973K)",https://www.imdb.com/title/tt0245429/?ref_=chttp_t_32
Gladiator,,2000,2h 35m,15,"8.5
 (1.9M)",https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33
The,Pianist,2002,2h 30m,15,"8.5
 (1M)",https://www.imdb.com/title/tt0253474/?ref_=chttp_t_34
Parasite,,2019,2h 12m,15,"8.5
 (1.2M)",https://www.imdb.com/title/tt6751668/?ref_=chttp_t_35
Grave,of the Fireflies,1988,1h 28m,12A,"8.5
 (389K)",https://www.imdb.com/title/tt0095327/?ref_=chttp_t_36
Psycho,,1960,1h 49m,15,"8.5
 (788K)",https://www.imdb.com/title/tt0054215/?ref_=chttp_t_37
Harakiri,,1962,2h 13m,X,"8.6
 (92K)",https://www.imdb.com/title/tt0056058/?ref_=chttp_t_38
The,Lion King,1994,1h 28m,U,"8.5
 (1.3M)",https://www.imdb.com/title/tt0110357/?ref_=chttp_t_39
The,Departed,2006,2h 31m,18,"8.5
 (1.6M)",https://www.imdb.com/title/tt0407887/?ref_=chttp_t_40
Whiplash,,2014,1h 46m,15,"8.5
 (1.2M)",https://www.imdb.com/title/tt2582802/?ref_=chttp_t_41
The,Prestige,2006,2h 10m,12A,"8.5
 (1.6M)",https://www.imdb.com/title/tt0482571/?ref_=chttp_t_42
American,History X,1998,1h 59m,18,"8.5
 (1.3M)",https://www.imdb.com/title/tt0120586/?ref_=chttp_t_43
Leon,,1994,1h 50m,18,"8.5
 (1.4M)",https://www.imdb.com/title/tt0110413/?ref_=chttp_t_44
Spider-Man:,Across the Spider-Verse,2023,2h 20m,PG,"8.5
 (532K)",https://www.imdb.com/title/tt9362722/?ref_=chttp_t_45
Cinema,Paradiso,1988,2h 54m,PG,"8.5
 (318K)",https://www.imdb.com/title/tt0095765/?ref_=chttp_t_46
Casablanca,,1942,1h 42m,U,"8.5
 (656K)",https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47
Untouchable,,2011,1h 52m,15,"8.5
 (1M)",https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
The,Usual Suspects,1995,1h 46m,18,"8.5
 (1.2M)",https://www.imdb.com/title/tt0114814/?ref_=chttp_t_49
Django,Unchained,2012,2h 45m,18,"8.5
 (1.9M)",https://www.imdb.com/title/tt1853728/?ref_=chttp_t_50
Alien,,1979,1h 57m,X,"8.4
 (1.1M)",https://www.imdb.com/title/tt0078748/?ref_=chttp_t_51
Rear,Window,1954,1h 52m,A,"8.4
 (570K)",https://www.imdb.com/title/tt0047396/?ref_=chttp_t_52
Modern,Times,1936,1h 27m,U,"8.5
 (286K)",https://www.imdb.com/title/tt0027977/?ref_=chttp_t_53
Once,Upon a Time in the West,1968,2h 46m,12,"8.5
 (385K)",https://www.imdb.com/title/tt0064116/?ref_=chttp_t_54
City,Lights,1931,1h 27m,U,"8.5
 (217K)",https://www.imdb.com/title/tt0021749/?ref_=chttp_t_55
WALL·E,,2008,1h 38m,U,"8.4
 (1.3M)",https://www.imdb.com/title/tt0910970/?ref_=chttp_t_56
Apocalypse,Now,1979,2h 27m,X,"8.4
 (773K)",https://www.imdb.com/title/tt0078788/?ref_=chttp_t_57
Memento,,2000,1h 53m,15,"8.4
 (1.4M)",https://www.imdb.com/title/tt0209144/?ref_=chttp_t_58
Dune:,Part Two,2024,2h 46m,12A,"8.4
 (768K)",https://www.imdb.com/title/tt15239678/?ref_=chttp_t_59
Avengers:,Infinity War,2018,2h 29m,12A,"8.4
 (1.4M)",https://www.imdb.com/title/tt4154756/?ref_=chttp_t_60
Raiders,of the Lost Ark,1981,1h 55m,12A,"8.4
 (1.1M)",https://www.imdb.com/title/tt0082971/?ref_=chttp_t_61
Spider-Man:,Into the Spider-Verse,2018,1h 57m,PG,"8.4
 (796K)",https://www.imdb.com/title/tt4633694/?ref_=chttp_t_62
The,Lives of Others,2006,2h 17m,15,"8.4
 (444K)",https://www.imdb.com/title/tt0405094/?ref_=chttp_t_63
Sunset,Boulevard,1950,1h 50m,12A,"8.4
 (262K)",https://www.imdb.com/title/tt0043014/?ref_=chttp_t_64
Witness,for the Prosecution,1957,1h 56m,U,"8.4
 (163K)",https://www.imdb.com/title/tt0051201/?ref_=chttp_t_65
Paths,of Glory,1957,1h 28m,PG,"8.4
 (240K)",https://www.imdb.com/title/tt0050825/?ref_=chttp_t_66
The,Shining,1980,2h 26m,X,"8.4
 (1.2M)",https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
The,Great Dictator,1940,2h 5m,U,"8.4
 (259K)",https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
Inglourious,Basterds,2009,2h 33m,18,"8.4
 (1.8M)",https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69
Aliens,,1986,2h 17m,18,"8.4
 (842K)",https://www.imdb.com/title/tt0090605/?ref_=chttp_t_70
12th,Fail,2023,2h 27m,12A,"8.7
 (174K)",https://www.imdb.com/title/tt23849204/?ref_=chttp_t_71
High,and Low,1963,2h 23m,12,"8.4
 (72K)",https://www.imdb.com/title/tt0057565/?ref_=chttp_t_72
Avengers:,Endgame,2019,3h 1m,12A,"8.4
 (1.5M)",https://www.imdb.com/title/tt4154796/?ref_=chttp_t_73
Good,Will Hunting,1997,2h 6m,15,"8.4
 (1.2M)",https://www.imdb.com/title/tt0119217/?ref_=chttp_t_74
The,Dark Knight Rises,2012,2h 44m,12A,"8.4
 (2M)",https://www.imdb.com/title/tt1345836/?ref_=chttp_t_75
Coco,,2017,1h 45m,PG,"8.4
 (714K)",https://www.imdb.com/title/tt2380307/?ref_=chttp_t_76
Amadeus,,1984,2h 40m,PG,"8.4
 (470K)",https://www.imdb.com/title/tt0086879/?ref_=chttp_t_77
Toy,Story,1995,1h 21m,PG,"8.3
 (1.2M)",https://www.imdb.com/title/tt0114709/?ref_=chttp_t_78
Your,Name.,2016,1h 46m,12A,"8.4
 (397K)",https://www.imdb.com/title/tt5311514/?ref_=chttp_t_79
Das,Boot,1981,2h 29m,AA,"8.3
 (289K)",https://www.imdb.com/title/tt0082096/?ref_=chttp_t_80
Braveheart,,1995,2h 58m,15,"8.3
 (1.2M)",https://www.imdb.com/title/tt0112573/?ref_=chttp_t_81
Princess,Mononoke,1997,2h 13m,PG,"8.3
 (485K)",https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82
Oldboy,,2003,2h,18,"8.3
 (723K)",https://www.imdb.com/title/tt0364569/?ref_=chttp_t_83
3,Idiots,2009,2h 50m,12A,"8.4
 (485K)",https://www.imdb.com/title/tt1187043/?ref_=chttp_t_84
Dr.,Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,A,"8.3
 (552K)",https://www.imdb.com/title/tt0057012/?ref_=chttp_t_85
American,Beauty,1999,2h 2m,18,"8.3
 (1.3M)",https://www.imdb.com/title/tt0169547/?ref_=chttp_t_86
Capernaum,,2018,2h 6m,15,"8.4
 (125K)",https://www.imdb.com/title/tt8267604/?ref_=chttp_t_87
Singin',in the Rain,1952,1h 43m,U,"8.3
 (284K)",https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
Joker,,2019,2h 2m,15,"8.3
 (1.7M)",https://www.imdb.com/title/tt7286456/?ref_=chttp_t_89
Once,Upon a Time in America,1984,3h 49m,18,"8.3
 (409K)",https://www.imdb.com/title/tt0087843/?ref_=chttp_t_90
Toy,Story 3,2010,1h 43m,U,"8.3
 (978K)",https://www.imdb.com/title/tt0435761/?ref_=chttp_t_91
Star,Wars: Episode VI - Return of the Jedi,1983,2h 11m,U,"8.3
 (1.2M)",https://www.imdb.com/title/tt0086190/?ref_=chttp_t_92
Come,and See,1985,2h 22m,15,"8.3
 (124K)",https://www.imdb.com/title/tt0091251/?ref_=chttp_t_93
Requiem,for a Dream,2000,1h 42m,18,"8.3
 (977K)",https://www.imdb.com/title/tt0180093/?ref_=chttp_t_94
Ikiru,,1952,2h 23m,A,"8.3
 (103K)",https://www.imdb.com/title/tt0044741/?ref_=chttp_t_95
The,Hunt,2012,1h 55m,15,"8.3
 (412K)",https://www.imdb.com/title/tt2106476/?ref_=chttp_t_96
Incendies,,2010,2h 11m,15,"8.3
 (253K)",https://www.imdb.com/title/tt1255953/?ref_=chttp_t_97
Eternal,Sunshine of the Spotless Mind,2004,1h 48m,15,"8.3
 (1.2M)",https://www.imdb.com/title/tt0338013/?ref_=chttp_t_98
The,Apartment,1960,2h 5m,A,"8.3
 (221K)",https://www.imdb.com/title/tt0053604/?ref_=chttp_t_99
Lawrence,of Arabia,1962,3h 47m,PG,"8.3
 (342K)",https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100
Heat,,1995,2h 50m,15,"8.3
 (809K)",https://www.imdb.com/title/tt0113277/?ref_=chttp_t_101
Scarface,,1983,2h 50m,18,"8.3
 (1M)",https://www.imdb.com/title/tt0086250/?ref_=chttp_t_102
Reservoir,Dogs,1992,1h 39m,18,"8.2
 (1.2M)",https://www.imdb.com/title/tt0105236/?ref_=chttp_t_103
2001:,A Space Odyssey,1968,2h 29m,U,"8.3
 (786K)",https://www.imdb.com/title/tt0062622/?ref_=chttp_t_104
Up,,2009,1h 36m,U,"8.3
 (1.2M)",https://www.imdb.com/title/tt1049413/?ref_=chttp_t_105
Double,Indemnity,1944,1h 47m,A,"8.3
 (182K)",https://www.imdb.com/title/tt0036775/?ref_=chttp_t_106
Like,Stars on Earth,2007,2h 42m,PG,"8.3
 (234K)",https://www.imdb.com/title/tt0986264/?ref_=chttp_t_107
North,by Northwest,1959,2h 16m,A,"8.3
 (369K)",https://www.imdb.com/title/tt0053125/?ref_=chttp_t_108
Full,Metal Jacket,1987,1h 56m,15,"8.2
 (853K)",https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109
M,,1931,1h 57m,A,"8.3
 (183K)",https://www.imdb.com/title/tt0022100/?ref_=chttp_t_110
A,Separation,2011,2h 3m,PG,"8.3
 (279K)",https://www.imdb.com/title/tt1832382/?ref_=chttp_t_111
Amélie,,2001,2h 2m,15,"8.2
 (842K)",https://www.imdb.com/title/tt0211915/?ref_=chttp_t_112
Vertigo,,1958,2h 8m,A,"8.2
 (460K)",https://www.imdb.com/title/tt0052357/?ref_=chttp_t_113
Citizen,Kane,1941,1h 59m,A,"8.2
 (494K)",https://www.imdb.com/title/tt0033467/?ref_=chttp_t_114
Die,Hard,1988,2h 12m,18,"8.2
 (1M)",https://www.imdb.com/title/tt0095016/?ref_=chttp_t_115
To,Kill a Mockingbird,1962,2h 9m,A,"8.2
 (351K)",https://www.imdb.com/title/tt0056592/?ref_=chttp_t_116
Indiana,Jones and the Last Crusade,1989,2h 7m,12A,"8.2
 (865K)",https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117
The,Sting,1973,2h 9m,A,"8.2
 (303K)",https://www.imdb.com/title/tt0070735/?ref_=chttp_t_118
I,Swear,2025,2h,15,"8.4
 (51K)",https://www.imdb.com/title/tt31514146/?ref_=chttp_t_119
A,Clockwork Orange,1971,2h 16m,X,"8.2
 (938K)",https://www.imdb.com/title/tt0066921/?ref_=chttp_t_120
Metropolis,,1927,2h 30m,PG,"8.2
 (202K)",https://www.imdb.com/title/tt0017136/?ref_=chttp_t_121
1917,,2019,1h 59m,15,"8.2
 (776K)",https://www.imdb.com/title/tt8579674/?ref_=chttp_t_122
Snatch,,2000,1h 44m,18,"8.2
 (979K)",https://www.imdb.com/title/tt0208092/?ref_=chttp_t_123
Attack,on Titan: The Last Attack,2024,2h 25m,15,"9.0
 (32K)",https://www.imdb.com/title/tt33175825/?ref_=chttp_t_124
