Rank,Title,Year,Runtime,Certificate,Rating,URL
The,Wolf of Wall Street,2013,3h,18,"8.2
 (1.8M)",https://www.imdb.com/title/tt0993846/?ref_=chttp_t_125
The,Truman Show,1998,1h 43m,PG,"8.2
 (1.4M)",https://www.imdb.com/title/tt0120382/?ref_=chttp_t_126
Downfall,,2004,2h 36m,15,"8.2
 (401K)",https://www.imdb.com/title/tt0363163/?ref_=chttp_t_127
L.A.,Confidential,1997,2h 18m,18,"8.2
 (660K)",https://www.imdb.com/title/tt0119488/?ref_=chttp_t_128
Dangal,,2016,2h 41m,PG,"8.3
 (245K)",https://www.imdb.com/title/tt5074352/?ref_=chttp_t_129
Shutter,Island,2010,2h 18m,15,"8.2
 (1.7M)",https://www.imdb.com/title/tt1130884/?ref_=chttp_t_130
Green,Book,2018,2h 10m,12A,"8.2
 (692K)",https://www.imdb.com/title/tt6966692/?ref_=chttp_t_131
Bicycle,Thieves,1948,1h 29m,U,"8.2
 (192K)",https://www.imdb.com/title/tt0040522/?ref_=chttp_t_132
Oppenheimer,,2023,3h,15,"8.2
 (1.1M)",https://www.imdb.com/title/tt15398776/?ref_=chttp_t_133
Judgment,at Nuremberg,1961,2h 59m,A,"8.3
 (97K)",https://www.imdb.com/title/tt0055031/?ref_=chttp_t_134
Batman,Begins,2005,2h 20m,12A,"8.2
 (1.7M)",https://www.imdb.com/title/tt0372784/?ref_=chttp_t_135
Jurassic,Park,1993,2h 7m,PG,"8.2
 (1.2M)",https://www.imdb.com/title/tt0107290/?ref_=chttp_t_136
For,a Few Dollars More,1965,2h 12m,15,"8.2
 (301K)",https://www.imdb.com/title/tt0059578/?ref_=chttp_t_137
Hamilton,,2020,2h 40m,12,"8.3
 (140K)",https://www.imdb.com/title/tt8503618/?ref_=chttp_t_138
Project,Hail Mary,2026,2h 36m,12A,"8.2
 (379K)",https://www.imdb.com/title/tt12042730/?ref_=chttp_t_139
Taxi,Driver,1976,1h 54m,18,"8.2
 (1M)",https://www.imdb.com/title/tt0075314/?ref_=chttp_t_140
Some,Like It Hot,1959,2h 1m,PG,"8.2
 (305K)",https://www.imdb.com/title/tt0053291/?ref_=chttp_t_141
There,Will Be Blood,2007,2h 38m,12A,"8.2
 (712K)",https://www.imdb.com/title/tt0469494/?ref_=chttp_t_142
The,Father,2020,1h 37m,12A,"8.2
 (247K)",https://www.imdb.com/title/tt10272386/?ref_=chttp_t_143
The,Kid,1921,58m,U,"8.2
 (146K)",https://www.imdb.com/title/tt0012349/?ref_=chttp_t_144
All,About Eve,1950,2h 18m,A,"8.2
 (150K)",https://www.imdb.com/title/tt0042192/?ref_=chttp_t_145
The,Sixth Sense,1999,1h 47m,15,"8.2
 (1.1M)",https://www.imdb.com/title/tt0167404/?ref_=chttp_t_146
Ran,,1985,2h 40m,15,"8.2
 (153K)",https://www.imdb.com/title/tt0089881/?ref_=chttp_t_147
Casino,,1995,2h 58m,18,"8.2
 (622K)",https://www.imdb.com/title/tt0112641/?ref_=chttp_t_148
The,Thing,1982,1h 49m,X,"8.2
 (529K)",https://www.imdb.com/title/tt0084787/?ref_=chttp_t_149
No,Country for Old Men,2007,2h 2m,15,"8.2
 (1.2M)",https://www.imdb.com/title/tt0477348/?ref_=chttp_t_150
Prisoners,,2013,2h 33m,15,"8.2
 (942K)",https://www.imdb.com/title/tt1392214/?ref_=chttp_t_151
Top,Gun: Maverick,2022,2h 10m,12,"8.2
 (887K)",https://www.imdb.com/title/tt1745960/?ref_=chttp_t_152
Kill,Bill: Vol. 1,2003,1h 51m,18,"8.2
 (1.3M)",https://www.imdb.com/title/tt0266697/?ref_=chttp_t_153
Pan's,Labyrinth,2006,1h 58m,15,"8.2
 (749K)",https://www.imdb.com/title/tt0457430/?ref_=chttp_t_154
Unforgiven,,1992,2h 10m,15,"8.2
 (469K)",https://www.imdb.com/title/tt0105695/?ref_=chttp_t_155
A,Beautiful Mind,2001,2h 15m,12,"8.2
 (1.1M)",https://www.imdb.com/title/tt0268978/?ref_=chttp_t_156
Howl's,Moving Castle,2004,1h 59m,U,"8.2
 (515K)",https://www.imdb.com/title/tt0347149/?ref_=chttp_t_157
The,Treasure of the Sierra Madre,1948,2h 6m,A,"8.2
 (142K)",https://www.imdb.com/title/tt0040897/?ref_=chttp_t_158
Finding,Nemo,2003,1h 40m,U,"8.2
 (1.2M)",https://www.imdb.com/title/tt0266543/?ref_=chttp_t_159
Klaus,,2019,1h 36m,PG,"8.2
 (239K)",https://www.imdb.com/title/tt4729430/?ref_=chttp_t_160
Yojimbo,,1961,1h 50m,A,"8.2
 (144K)",https://www.imdb.com/title/tt0055630/?ref_=chttp_t_161
The,Elephant Man,1980,2h 4m,AA,"8.2
 (282K)",https://www.imdb.com/title/tt0080678/?ref_=chttp_t_162
The,Great Escape,1963,2h 52m,PG,"8.2
 (278K)",https://www.imdb.com/title/tt0057115/?ref_=chttp_t_163
Demon,Slayer: Kimetsu No Yaiba Infinity Castle,2025,2h 35m,15,"8.4
 (74K)",https://www.imdb.com/title/tt32820897/?ref_=chttp_t_164
Monty,Python and the Holy Grail,1975,1h 31m,12A,"8.1
 (604K)",https://www.imdb.com/title/tt0071853/?ref_=chttp_t_165
Dial,M for Murder,1954,1h 45m,PG,"8.1
 (205K)",https://www.imdb.com/title/tt0046912/?ref_=chttp_t_166
The,Secret in Their Eyes,2009,2h 9m,18,"8.2
 (243K)",https://www.imdb.com/title/tt1305806/?ref_=chttp_t_167
Gone,with the Wind,1939,3h 58m,PG,"8.2
 (356K)",https://www.imdb.com/title/tt0031381/?ref_=chttp_t_168
"Lock,",Stock and Two Smoking Barrels,1998,1h 47m,18,"8.1
 (650K)",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_169
Chinatown,,1974,2h 10m,X,"8.1
 (377K)",https://www.imdb.com/title/tt0071315/?ref_=chttp_t_170
The,Best of Youth,2003,6h 14m,R,"8.4
 (28K)",https://www.imdb.com/title/tt0346336/?ref_=chttp_t_171
V,for Vendetta,2005,2h 12m,15,"8.1
 (1.2M)",https://www.imdb.com/title/tt0434409/?ref_=chttp_t_172
Catch,Me If You Can,2002,2h 21m,12A,"8.1
 (1.2M)",https://www.imdb.com/title/tt0264464/?ref_=chttp_t_173
Inside,Out,2015,1h 35m,U,"8.1
 (921K)",https://www.imdb.com/title/tt2096673/?ref_=chttp_t_174
Trainspotting,,1996,1h 33m,18,"8.1
 (770K)",https://www.imdb.com/title/tt0117951/?ref_=chttp_t_175
Three,"Billboards Outside Ebbing, Missouri",2017,1h 55m,15,"8.1
 (610K)",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_176
Dead,Poets Society,1989,2h 8m,PG,"8.1
 (658K)",https://www.imdb.com/title/tt0097165/?ref_=chttp_t_177
Rashomon,,1950,1h 28m,X,"8.1
 (197K)",https://www.imdb.com/title/tt0042876/?ref_=chttp_t_178
Harry,Potter and the Deathly Hallows: Part 2,2011,2h 10m,12A,"8.1
 (1.1M)",https://www.imdb.com/title/tt1201607/?ref_=chttp_t_179
The,Bridge on the River Kwai,1957,2h 41m,U,"8.1
 (249K)",https://www.imdb.com/title/tt0050212/?ref_=chttp_t_180
The,Wild Robot,2024,1h 42m,U,"8.2
 (229K)",https://www.imdb.com/title/tt29623480/?ref_=chttp_t_181
Barry,Lyndon,1975,3h 5m,A,"8.1
 (206K)",https://www.imdb.com/title/tt0072684/?ref_=chttp_t_182
Ben-Hur,,1959,3h 32m,A,"8.1
 (272K)",https://www.imdb.com/title/tt0052618/?ref_=chttp_t_183
Warrior,,2011,2h 20m,12A,"8.1
 (530K)",https://www.imdb.com/title/tt1291584/?ref_=chttp_t_184
Fargo,,1996,1h 38m,18,"8.1
 (789K)",https://www.imdb.com/title/tt0116282/?ref_=chttp_t_185
Hacksaw,Ridge,2016,2h 19m,15,"8.1
 (686K)",https://www.imdb.com/title/tt2119532/?ref_=chttp_t_186
Mad,Max: Fury Road,2015,2h,15,"8.1
 (1.2M)",https://www.imdb.com/title/tt1392190/?ref_=chttp_t_187
Million,Dollar Baby,2004,2h 12m,12A,"8.1
 (768K)",https://www.imdb.com/title/tt0405159/?ref_=chttp_t_188
Children,of Heaven,1997,1h 29m,PG,"8.2
 (90K)",https://www.imdb.com/title/tt0118849/?ref_=chttp_t_189
My,Neighbour Totoro,1988,1h 26m,U,"8.1
 (434K)",https://www.imdb.com/title/tt0096283/?ref_=chttp_t_190
Ratatouille,,2007,1h 51m,U,"8.1
 (951K)",https://www.imdb.com/title/tt0382932/?ref_=chttp_t_191
Raging,Bull,1980,2h 9m,X,"8.1
 (411K)",https://www.imdb.com/title/tt0081398/?ref_=chttp_t_192
Gran,Torino,2008,1h 56m,15,"8.1
 (865K)",https://www.imdb.com/title/tt1205489/?ref_=chttp_t_193
12,Years a Slave,2013,2h 14m,15,"8.1
 (789K)",https://www.imdb.com/title/tt2024544/?ref_=chttp_t_194
The,Grand Budapest Hotel,2014,1h 39m,15,"8.1
 (976K)",https://www.imdb.com/title/tt2278388/?ref_=chttp_t_195
Memories,of Murder,2003,2h 11m,15,"8.1
 (270K)",https://www.imdb.com/title/tt0353969/?ref_=chttp_t_196
How,to Train Your Dragon,2010,1h 38m,PG,"8.1
 (899K)",https://www.imdb.com/title/tt0892769/?ref_=chttp_t_197
Before,Sunrise,1995,1h 41m,15,"8.1
 (380K)",https://www.imdb.com/title/tt0112471/?ref_=chttp_t_198
Blade,Runner,1982,1h 57m,AA,"8.1
 (884K)",https://www.imdb.com/title/tt0083658/?ref_=chttp_t_199
"Monsters,",Inc.,2001,1h 32m,U,"8.1
 (1.1M)",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_200
Gone,Girl,2014,2h 29m,18,"8.1
 (1.2M)",https://www.imdb.com/title/tt2267998/?ref_=chttp_t_201
Spider-Man:,No Way Home,2021,2h 28m,12A,"8.1
 (1M)",https://www.imdb.com/title/tt10872600/?ref_=chttp_t_202
Jaws,,1975,2h 4m,A,"8.1
 (741K)",https://www.imdb.com/title/tt0073195/?ref_=chttp_t_203
Le,Mans '66,2019,2h 32m,12A,"8.1
 (576K)",https://www.imdb.com/title/tt1950186/?ref_=chttp_t_204
In,the Name of the Father,1993,2h 13m,15,"8.1
 (203K)",https://www.imdb.com/title/tt0107207/?ref_=chttp_t_205
Wild,Tales,2014,2h 2m,15,"8.1
 (239K)",https://www.imdb.com/title/tt3011894/?ref_=chttp_t_206
The,Gold Rush,1925,1h 35m,U,"8.1
 (128K)",https://www.imdb.com/title/tt0015864/?ref_=chttp_t_207
Sherlock,Jr.,1924,45m,U,"8.1
 (66K)",https://www.imdb.com/title/tt0015324/?ref_=chttp_t_208
Mary,and Max,2009,1h 32m,12A,"8.1
 (202K)",https://www.imdb.com/title/tt0978762/?ref_=chttp_t_209
The,Deer Hunter,1978,3h 3m,X,"8.1
 (387K)",https://www.imdb.com/title/tt0077416/?ref_=chttp_t_210
The,Wages of Fear,1953,2h 36m,12A,"8.1
 (74K)",https://www.imdb.com/title/tt0046268/?ref_=chttp_t_211
Chainsaw,Man - The Movie: Reze Arc,2025,1h 40m,15,"8.3
 (61K)",https://www.imdb.com/title/tt30472557/?ref_=chttp_t_212
The,Chaos Class Failed the Class,1975,1h 35m,,"8.4
 (31K)",https://www.imdb.com/title/tt0252488/?ref_=chttp_t_213
The,General,1926,1h 18m,U,"8.1
 (105K)",https://www.imdb.com/title/tt0017925/?ref_=chttp_t_214
Logan,,2017,2h 17m,15,"8.1
 (930K)",https://www.imdb.com/title/tt3315342/?ref_=chttp_t_215
Rocky,,1976,2h,A,"8.1
 (693K)",https://www.imdb.com/title/tt0075148/?ref_=chttp_t_216
A,Silent Voice: The Movie,2016,2h 10m,12A,"8.2
 (145K)",https://www.imdb.com/title/tt5323662/?ref_=chttp_t_217
Pirates,of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,12A,"8.1
 (1.3M)",https://www.imdb.com/title/tt0325980/?ref_=chttp_t_218
Mr.,Smith Goes to Washington,1939,2h 9m,U,"8.1
 (130K)",https://www.imdb.com/title/tt0031679/?ref_=chttp_t_219
Tokyo,Story,1953,2h 17m,U,"8.1
 (78K)",https://www.imdb.com/title/tt0046438/?ref_=chttp_t_220
La,haine,1995,1h 38m,15,"8.1
 (228K)",https://www.imdb.com/title/tt0113247/?ref_=chttp_t_221
Spotlight,,2015,2h 9m,15,"8.1
 (537K)",https://www.imdb.com/title/tt1895587/?ref_=chttp_t_222
On,the Waterfront,1954,1h 48m,A,"8.1
 (179K)",https://www.imdb.com/title/tt0047296/?ref_=chttp_t_223
The,Sound of Music,1965,2h 54m,U,"8.1
 (292K)",https://www.imdb.com/title/tt0059742/?ref_=chttp_t_224
Wild,Strawberries,1957,1h 32m,A,"8.1
 (125K)",https://www.imdb.com/title/tt0050986/?ref_=chttp_t_225
Jai,Bhim,2021,2h 44m,Not Rated,"8.6
 (235K)",https://www.imdb.com/title/tt15097216/?ref_=chttp_t_226
The,Terminator,1984,1h 47m,18,"8.1
 (1M)",https://www.imdb.com/title/tt0088247/?ref_=chttp_t_227
Maharaja,,2024,2h 21m,15,"8.3
 (83K)",https://www.imdb.com/title/tt26548265/?ref_=chttp_t_228
The,Third Man,1949,1h 44m,A,"8.1
 (196K)",https://www.imdb.com/title/tt0041959/?ref_=chttp_t_229
The,Best Years of Our Lives,1946,2h 50m,U,"8.1
 (76K)",https://www.imdb.com/title/tt0036868/?ref_=chttp_t_230
The,Big Lebowski,1998,1h 57m,18,"8.1
 (919K)",https://www.imdb.com/title/tt0118715/?ref_=chttp_t_231
Before,Sunset,2004,1h 20m,15,"8.1
 (317K)",https://www.imdb.com/title/tt0381681/?ref_=chttp_t_232
The,Incredibles,2004,1h 55m,U,"8.0
 (906K)",https://www.imdb.com/title/tt0317705/?ref_=chttp_t_233
Room,,2015,1h 58m,15,"8.1
 (482K)",https://www.imdb.com/title/tt3170832/?ref_=chttp_t_234
Hachi:,A Dog's Tale,2009,1h 33m,U,"8.1
 (344K)",https://www.imdb.com/title/tt1028532/?ref_=chttp_t_235
The,Seventh Seal,1957,1h 36m,X,"8.1
 (216K)",https://www.imdb.com/title/tt0050976/?ref_=chttp_t_236
Hotel,Rwanda,2004,2h 1m,12A,"8.1
 (393K)",https://www.imdb.com/title/tt0395169/?ref_=chttp_t_237
Platoon,,1986,2h,15,"8.1
 (473K)",https://www.imdb.com/title/tt0091763/?ref_=chttp_t_238
The,Exorcist,1973,2h 2m,X,"8.1
 (500K)",https://www.imdb.com/title/tt0070047/?ref_=chttp_t_239
The,Iron Giant,1999,1h 26m,U,"8.1
 (262K)",https://www.imdb.com/title/tt0129167/?ref_=chttp_t_240
Rush,,2013,2h 3m,15,"8.1
 (561K)",https://www.imdb.com/title/tt1979320/?ref_=chttp_t_241
Stand,by Me,1986,1h 29m,15,"8.1
 (489K)",https://www.imdb.com/title/tt0092005/?ref_=chttp_t_242
The,Wizard of Oz,1939,1h 42m,A,"8.1
 (469K)",https://www.imdb.com/title/tt0032138/?ref_=chttp_t_243
The,Battle of Algiers,1966,2h 1m,X,"8.1
 (76K)",https://www.imdb.com/title/tt0058946/?ref_=chttp_t_244
My,Father and My Son,2005,1h 52m,PG,"8.2
 (101K)",https://www.imdb.com/title/tt0476735/?ref_=chttp_t_245
The,Passion of Joan of Arc,1928,1h 50m,A,"8.1
 (69K)",https://www.imdb.com/title/tt0019254/?ref_=chttp_t_246
The,Handmaiden,2016,2h 25m,18,"8.1
 (205K)",https://www.imdb.com/title/tt4016934/?ref_=chttp_t_247
Drishyam,,2013,2h 40m,12A,"8.4
 (49K)",https://www.imdb.com/title/tt3417422/?ref_=chttp_t_248
Gangs,of Wasseypur,2012,5h 21m,18,"8.2
 (115K)",https://www.imdb.com/title/tt1954470/?ref_=chttp_t_249
96,,2018,2h 38m,PG,"8.5
 (46K)",https://www.imdb.com/title/tt7019842/?ref_=chttp_t_250
